 0xbdfe, 0xbdfe, 0xbdfe, 0xbdfe, 0xbdfe, 0xbdfe, 0xb5fe, 0xb5fe, 0xb5fe, 0xb5fe, 0xb5fe, 0xb5fe, 0xb5fe, 0xb5fe, 0xb5fe, 0xb5fe, 
  0x59a4, 0x59c5, 0x59c5, 0x61e6, 0x6206, 0x6a27, 0x7288, 0x7aca, 0x8b2b, 0x93ad, 0xa430, 0xb4b2, 0xc534, 0xc576, 0xc576, 0xbd56, 
  0xbd16, 0xb4f5, 0xacf5, 0xacf6, 0xacf6, 0xb537, 0xbd99, 0xc5da, 0xc5da, 0xc5fa, 0xc5da, 0xc5da, 0xc5fb, 0xce1b, 0xce1b, 0xbdba, 
  0xad38, 0xad17, 0xb579, 0xc5fb, 0xd65c, 0xd69d, 0xd69d, 0xd65c, 0xce3c, 0xce3c, 0xce3c, 0xce3b, 0xc61b, 0xc61b, 0xbdba, 0xad38, 
  0xa517, 0xa4f7, 0xa4f6, 0xa4f7, 0xa4f7, 0xa4f7, 0xa4f7, 0xa517, 0xa517, 0xa517, 0xa517, 0xa517, 0xa538, 0xad58, 0xad58, 0xad58, 
  0xad59, 0xad79, 0xad79, 0xb579, 0xb579, 0xb57a, 0xb57a, 0xb59a, 0xb599, 0xb59a, 0xb5ba, 0xb5ba, 0xb5ba, 0xbdbb, 0xbdbb, 0xbddb, 
  0xc69e, 0xcebe, 0xcebe, 0xc6be, 0xc67d, 0xbe5d, 0xbe3c, 0xb61c, 0xb61c, 0xbe7d, 0xc69e, 0xc67d, 0xc67d, 0xc67d, 0xc67d, 0xc67d, 
  0xc67d, 0xc67d, 0xc69d, 0xc67d, 0xc67d, 0xce9e, 0xce9e, 0xce9e, 0xc65d, 0xb5fc, 0xad9a, 0xad9a, 0xad9a, 0xadba, 0xb5fb, 0xc65d, 
  0xce9e, 0xce7d, 0xc65d, 0xc65d, 0xc65c, 0xadba, 0xa579, 0xa559, 0xa559, 0xa559, 0xa579, 0xadba, 0xbe3b, 0xce9d, 0xcebe, 0xcebe, 
  0xce9d, 0xcebd, 0xd6de, 0xd6be, 0xcebd, 0xbe3c, 0xad9a, 0xadba, 0xb5ba, 0xbe1b, 0xce7d, 0xd6bd, 0xce9d, 0xce5c, 0xce7d, 0xd6bd, 
  0xd6bd, 0xd69d, 0xbdfa, 0xb599, 0xad58, 0xad58, 0xad58, 0xad58, 0xad58, 0xb558, 0xb538, 0xb538, 0xb538, 0xb538, 0xb538, 0xb538, 
  0xb538, 0xbd38, 0xbd58, 0xc599, 0xcdb9, 0xd5da, 0xd5b9, 0xcd57, 0xc4f5, 0xbcb3, 0xbc92, 0xb430, 0xa3ad, 0x932b, 0x8aa9, 0x7a47, 
  0x69e5, 0x59a4, 0x5983, 0x6a26, 0x6a26, 0x7247, 0x932a, 0xabac, 0xc46f, 0xd532, 0xcd33, 0xc514, 0xbd35, 0xbd76, 0xb514, 0x9c30, 
  0x836d, 0x7b4c, 0x7b4c, 0x7b4c, 0x730b, 0x6aea, 0x7b6c, 0x8bae, 0x8b4c, 0x9b2c, 0xa32b, 0xa30a, 0xa2ea, 0xa2ea, 0xa34c, 0xac10, 
  0xbcd4, 0xbd56, 0xbd98, 0xbdba, 0xbdba, 0xbdba, 0xbdba, 0xbdda, 0xad16, 0x8390, 0x51e9, 0x49a7, 0x4186, 0x4186, 0x3965, 0x3965, 
  0x3965, 0x3165, 0x3164, 0x3144, 0x3143, 0x2923, 0x2922, 0x3122, 0x3122, 0x3122, 0x3922, 0x3923, 0x3943, 0x3943, 0x4142, 0x4142, 
  0x4963, 0x4963, 0x4984, 0x4984, 0x5184, 0x51a4, 0x51c5, 0x59e6, 0x6207, 0x6a68, 0x7aea, 0x8b6c, 0xa40f, 0xac71, 0xb4d3, 0xbd15, 
  0xc536, 0xbd36, 0xbd16, 0xb4f6, 0xacf6, 0xb517, 0xbd78, 0xc5b9, 0xc5ba, 0xc5ba, 0xbdb9, 0xc5b9, 0xc5ba, 0xc5da, 0xc5ba, 0xb578, 
  0xad17, 0xad37, 0xbd99, 0xc5fb, 0xd65c, 0xd69d, 0xd69d, 0xd67d, 0xce5c, 0xd67d, 0xd67d, 0xd67c, 0xce3c, 0xbdda, 0xb578, 0xa517, 
  0xa517, 0xa4f7, 0x9cf6, 0xa4f7, 0xa4f7, 0xa4f7, 0xa4f7, 0xa517, 0xa517, 0xa517, 0xa517, 0xa537, 0xad38, 0xad58, 0xad58, 0xad58, 
  0xad58, 0xad59, 0xad79, 0xad79, 0xb579, 0xb57a, 0xb57a, 0xb579, 0xb599, 0xb599, 0xb59a, 0xb5ba, 0xb5ba, 0xbdbb, 0xbddb, 0xbddb, 
  0xc69d, 0xc6be, 0xc6be, 0xc69e, 0xc67d, 0xc69d, 0xc67d, 0xbe3c, 0xb63c, 0xbe7d, 0xc69d, 0xc67d, 0xc69d, 0xc6be, 0xcebe, 0xc69e, 
  0xc67d, 0xc65d, 0xc67d, 0xc67d, 0xce9e, 0xcebe, 0xcebe, 0xcebe, 0xc65d, 0xb5db, 0xad9a, 0xad9a, 0xad9a, 0xadba, 0xbe3c, 0xce9d, 
  0xcebe, 0xce9d, 0xc67d, 0xc67d, 0xc65c, 0xadba, 0xa579, 0xa559, 0xa559, 0xa579, 0xa579, 0xad99, 0xbe1b, 0xce9d, 0xd6de, 0xd6be, 
  0xce9d, 0xce9d, 0xd6bd, 0xd6bd, 0xcebd, 0xc63c, 0xadba, 0xad9a, 0xad99, 0xb5da, 0xc63c, 0xce7d, 0xce7d, 0xc65c, 0xce7c, 0xce9d, 
  0xd6bd, 0xce7c, 0xbdda, 0xad78, 0xad58, 0xad58, 0xad58, 0xad58, 0xad37, 0xb537, 0xb537, 0xb538, 0xb538, 0xb538, 0xb537, 0xb537, 
  0xbd57, 0xbd57, 0xc578, 0xcd98, 0xcd98, 0xcd56, 0xc4f5, 0xbc93, 0xb452, 0xac10, 0xa3ce, 0x9b6c, 0x82c9, 0x7246, 0x69e5, 0x6184, 
  0x5143, 0x4942, 0x5183, 0x59e5, 0x59c4, 0x6205, 0x8b0a, 0xa38c, 0xc46f, 0xdd73, 0xcd33, 0xbcf4, 0xb515, 0xbd55, 0xbd55, 0xa471, 
  0x834c, 0x7b4b, 0x834c, 0x836c, 0x7b6c, 0x7b4c, 0x838d, 0x93ae, 0x9bae, 0xa34d, 0xa32b, 0xa30b, 0xa32b, 0xa38d, 0xac31, 0xbcf4, 
  0xbd57, 0xbd98, 0xbd99, 0xbdba, 0xbdba, 0xbdba, 0xbdb9, 0xc5b9, 0x9432, 0x628b, 0x49a7, 0x4186, 0x4185, 0x3985, 0x3965, 0x3965, 
  0x3965, 0x3965, 0x3144, 0x3144, 0x2943, 0x2923, 0x2922, 0x3102, 0x3102, 0x3102, 0x3102, 0x3102, 0x3122, 0x3922, 0x3922, 0x3922, 
  0x3922, 0x3943, 0x3943, 0x3943, 0x4143, 0x4143, 0x4143, 0x4143, 0x4964, 0x51a5, 0x59e6, 0x6227, 0x7289, 0x830b, 0x8b6d, 0xa410, 
  0xac92, 0xb4d4, 0xbd15, 0xb516, 0xb516, 0xb517, 0xbd78, 0xc599, 0xc5b9, 0xc5b9, 0xbd99, 0xc5b9, 0xc5ba, 0xc5ba, 0xbd99, 0xb558, 
  0xad17, 0xad37, 0xbd99, 0xcdfb, 0xd65c, 0xd67d, 0xd67d, 0xd67c, 0xd67d, 0xd69d, 0xdebe, 0xdebe, 0xd69d, 0xbdfa, 0xad58, 0xa517, 
  0xa4f7, 0xa4f7, 0xa4f7, 0xa4f7, 0xa4f7, 0xa4f7, 0x9cf7, 0x9cf7, 0xa4f7, 0xa517, 0xa517, 0xa537, 0xa538, 0xad38, 0xad38, 0xa558, 
  0xad58, 0xad59, 0xad59, 0xad79, 0xb579, 0xb59a, 0xb59a, 0xb579, 0xb579, 0xb599, 0xb599, 0xb59a, 0xb5ba, 0xbdba, 0xbdda, 0xbddb, 
  0xbe7d, 0xbe7d, 0xbe5d, 0xbe5d, 0xc67d, 0xc69d, 0xc67d, 0xbe5c, 0xbe5d, 0xbe5c, 0xbe5c, 0xbe7d, 0xc69d, 0xcebe, 0xcebe, 0xc69d, 
  0xc67d, 0xc65d, 0xc67d, 0xc67d, 0xce9e, 0xcebe, 0xcebe, 0xce9e, 0xbe3c, 0xadba, 0xad9a, 0xad9a, 0xad9a, 0xb5db, 0xc65d, 0xcebe, 
  0xcebe, 0xce7d, 0xce9d, 0xce9d, 0xc65c, 0xadba, 0xad79, 0xa579, 0xa579, 0xad79, 0xa559, 0xad79, 0xb5da, 0xc65c, 0xce9d, 0xcebd, 
  0xce9d, 0xce9d, 0xce9d, 0xce9d, 0xce7c, 0xbe1b, 0xad99, 0xad99, 0xad79, 0xad79, 0xad99, 0xbdfb, 0xc61b, 0xbe1b, 0xc63b, 0xc65c, 
  0xce5c, 0xc63b, 0xb5b9, 0xad78, 0xad58, 0xad58, 0xad58, 0xad58, 0xad37, 0xad37, 0xb537, 0xb537, 0xb537, 0xb537, 0xb537, 0xbd37, 
  0xc577, 0xcd98, 0xcd77, 0xc536, 0xbcb3, 0xb472, 0xb431, 0xabf0, 0xa38e, 0x932c, 0x82a9, 0x7247, 0x61e5, 0x5983, 0x5163, 0x4943, 
  0x4922, 0x4142, 0x4983, 0x4983, 0x4963, 0x61e5, 0x8b09, 0xa38b, 0xc48f, 0xdd73, 0xcd33, 0xbd14, 0xb515, 0xbd55, 0xbd55, 0x9c50, 
  0x7b4c, 0x7b4b, 0x7b4b, 0x7b4b, 0x7b4c, 0x7b6c, 0x7b8d, 0x93ee, 0xac71, 0xa3ce, 0x9b2c, 0x932c, 0xa3ef, 0xb4b3, 0xbd35, 0xbd57, 
  0xbd98, 0xbdb9, 0xbd99, 0xbdba, 0xbdba, 0xbd99, 0xbd78, 0xb537, 0x7b2e, 0x49a8, 0x4986, 0x4186, 0x4185, 0x3985, 0x3965, 0x3985, 
  0x3965, 0x3965, 0x3144, 0x3143, 0x2923, 0x2922, 0x2902, 0x2902, 0x3102, 0x3102, 0x3102, 0x3102, 0x3102, 0x3102, 0x3102, 0x3102, 
  0x3122, 0x3122, 0x3123, 0x3923, 0x3923, 0x3923, 0x3923, 0x3923, 0x3923, 0x4143, 0x4164, 0x51a5, 0x59e6, 0x6207, 0x6248, 0x6a69, 
  0x6a6a, 0x7b0c, 0x9c52, 0xb515, 0xbd56, 0xb536, 0xbd57, 0xc5b9, 0xc5da, 0xc5da, 0xc5da, 0xc5fa, 0xcdfa, 0xcdfb, 0xc5da, 0xb558, 
  0xad17, 0xad17, 0xbd99, 0xce1b, 0xce3c, 0xce5c, 0xce3b, 0xc61b, 0xce5c, 0xd67d, 0xd69d, 0xd69d, 0xce7c, 0xbdba, 0xad37, 0xa517, 
  0xa4f7, 0xa517, 0xa517, 0xad38, 0xa517, 0xa4f7, 0x9cf7, 0x9cf7, 0x9cf7, 0xa4f7, 0xa517, 0xa538, 0xa538, 0xa518, 0xa538, 0xad59, 
  0xad79, 0xad59, 0xad79, 0xad79, 0xb579, 0xb59a, 0xb59a, 0xb59a, 0xb599, 0xb599, 0xb599, 0xb59a, 0xb5ba, 0xbdba, 0xbdda, 0xbdda, 
  0xc67d, 0xbe5c, 0xbe5c, 0xbe5d, 0xc69d, 0xc6be, 0xc69d, 0xbe5d, 0xbe7d, 0xbe7d, 0xc67d, 0xc69d, 0xc6be, 0xcebe, 0xcebe, 0xcebe, 
  0xcebe, 0xcebe, 0xcebe, 0xce9e, 0xce9e, 0xce9e, 0xcebe, 0xc67d, 0xbe1c, 0xadba, 0xad9a, 0xad9a, 0xadba, 0xb5da, 0xc65c, 0xce9e, 
  0xcebe, 0xce9d, 0xc67d, 0xc65c, 0xbe1b, 0xb5fb, 0xb5da, 0xad9a, 0xa559, 0xa559, 0xa559, 0xad79, 0xb5ba, 0xbe1b, 0xc67d, 0xce7d, 
  0xc65c, 0xc65c, 0xc67c, 0xce9d, 0xce9d, 0xbe1b, 0xad99, 0xad79, 0xad79, 0xad79, 0xad79, 0xb599, 0xb5ba, 0xbdda, 0xbdfb, 0xc65c, 
  0xd69d, 0xd69d, 0xbdda, 0xad78, 0xad58, 0xad58, 0xad58, 0xad37, 0xad37, 0xad17, 0xad37, 0xb537, 0xb537, 0xb537, 0xbd37, 0xc537, 
  0xc556, 0xc515, 0xbcb4, 0xb472, 0xac10, 0xabcf, 0xa38e, 0x932c, 0x8aaa, 0x7a48, 0x69e6, 0x59a4, 0x5163, 0x4942, 0x4942, 0x4122, 
  0x4122, 0x4143, 0x4143, 0x4142, 0x4942, 0x59c4, 0x82e8, 0x9b8b, 0xbc6f, 0xd532, 0xcd33, 0xbcf3, 0xb4f4, 0xbd35, 0xbd35, 0x9c50, 
  0x7b4c, 0x7b4b, 0x7b4b, 0x7b4b, 0x7b6c, 0x7b6c, 0x7b8d, 0x942f, 0xb513, 0x9bef, 0x9bae, 0xa431, 0xb4b4, 0xbd36, 0xbd78, 0xbd98, 
  0xbdb9, 0xbdb9, 0xbdb9, 0xbd99, 0xbd99, 0xc5ba, 0xbd58, 0x83b0, 0x5a4a, 0x4987, 0x4186, 0x4165, 0x3985, 0x3985, 0x3965, 0x3985, 
  0x3985, 0x3965, 0x3144, 0x3123, 0x2923, 0x2902, 0x2902, 0x2902, 0x3102, 0x3102, 0x3102, 0x3102, 0x3102, 0x3102, 0x3102, 0x3102, 
  0x3102, 0x3122, 0x3122, 0x3123, 0x3123, 0x3123, 0x3123, 0x3123, 0x3123, 0x3923, 0x3943, 0x4143, 0x4964, 0x4985, 0x49a6, 0x49a6, 
  0x49a6, 0x5208, 0x6acb, 0xacb3, 0xbd56, 0xbd56, 0xbd77, 0xc5b9, 0xc5d9, 0xc5da, 0xc5da, 0xcdfa, 0xcdfa, 0xce1b, 0xc5b9, 0xb558, 
  0xad17, 0xad37, 0xbdb9, 0xce1b, 0xd65c, 0xd67c, 0xce3c, 0xc61b, 0xce3c, 0xce5c, 0xd67c, 0xd67d, 0xc61b, 0xb579, 0xa517, 0xa517, 
  0xa517, 0xad38, 0xb579, 0xb599, 0xad58, 0xa538, 0xa517, 0xa4f7, 0x9cf7, 0xa4f7, 0xa517, 0xa538, 0xb599, 0xbddb, 0xbdda, 0xb5ba, 
  0xb5da, 0xbdfb, 0xc63c, 0xc63c, 0xc5fb, 0xbddb, 0xb59a, 0xb599, 0xb599, 0xb599, 0xb599, 0xb5ba, 0xb5ba, 0xbdda, 0xbddb, 0xbddb, 
  0xbe7d, 0xbe5c, 0xbe5c, 0xbe7d, 0xc69d, 0xc69d, 0xc67d, 0xbe5c, 0xc67d, 0xc6be, 0xc6be, 0xc69d, 0xc69d, 0xc69d, 0xc69e, 0xcebe, 
  0xcebe, 0xcede, 0xcebe, 0xce9e, 0xc67d, 0xc67d, 0xc67d, 0xbe3c, 0xb5db, 0xad9a, 0xad9a, 0xad9a, 0xad9a, 0xadba, 0xbe1b, 0xc67d, 
  0xcebd, 0xc67d, 0xc65c, 0xbe3c, 0xbe1b, 0xbe3c, 0xbe1c, 0xb5da, 0xad79, 0xa559, 0xa559, 0xad79, 0xad99, 0xb5da, 0xbe3c, 0xc67c, 
  0xce7d, 0xc67c, 0xce7c, 0xce9d, 0xce7d, 0xbe1b, 0xad99, 0xad79, 0xad79, 0xad79, 0xad59, 0xad58, 0xad79, 0xb599, 0xb5b9, 0xbdfa, 
  0xce5c, 0xce5c, 0xbdda, 0xb578, 0xad58, 0xad58, 0xad38, 0xad37, 0xad37, 0xad17, 0xad37, 0xb517, 0xb517, 0xbd16, 0xbd16, 0xbcf5, 
  0xbcb3, 0xb451, 0xa3cf, 0x9b8e, 0x9b4c, 0x930b, 0x8aca, 0x7a48, 0x69e6, 0x61a5, 0x5163, 0x5143, 0x4922, 0x4122, 0x4122, 0x4123, 
  0x4143, 0x3943, 0x3942, 0x4142, 0x4142, 0x51c4, 0x7aa7, 0x936a, 0xb44e, 0xcd12, 0xc513, 0xbcf3, 0xb4d4, 0xbd15, 0xbd14, 0x9c30, 
  0x7b4b, 0x7b2b, 0x7b4b, 0x7b4b, 0x7b4c, 0x7b6c, 0x7b8d, 0x9430, 0xb534, 0xa451, 0xa452, 0xb4f5, 0xb537, 0xb558, 0xb578, 0xb599, 
  0xbdb9, 0xbdb9, 0xbdb9, 0xbd99, 0xbdb9, 0xb578, 0x9c53, 0x5a4b, 0x49a7, 0x4186, 0x4165, 0x3965, 0x3965, 0x3965, 0x3164, 0x3985, 
  0x3985, 0x3164, 0x3144, 0x3123, 0x2923, 0x2902, 0x2902, 0x2902, 0x2902, 0x3102, 0x3102, 0x2902, 0x3102, 0x3122, 0x3122, 0x2922, 
  0x2922, 0x2922, 0x2922, 0x2922, 0x2922, 0x3123, 0x3123, 0x3123, 0x3123, 0x3123, 0x3123, 0x3123, 0x3923, 0x3944, 0x3945, 0x4165, 
  0x4185, 0x4186, 0x51e8, 0x8bcf, 0xacf4, 0xbd77, 0xbd77, 0xc5b8, 0xc5d9, 0xc5d9, 0xc5d9, 0xc5da, 0xcdfa, 0xc5fa, 0xbd99, 0xad37, 
  0xa4f6, 0xad37, 0xbdb9, 0xce3b, 0xd67c, 0xd67c, 0xce5c, 0xce3b, 0xce5c, 0xce5c, 0xce5c, 0xc61b, 0xb5b9, 0xad58, 0xa517, 0xa517, 
  0xa517, 0xad58, 0xb599, 0xb5ba, 0xb579, 0xad58, 0xa517, 0x9cf7, 0x9cf7, 0xa4f7, 0xa517, 0xa538, 0xbdda, 0xce3c, 0xc61b, 0xbddb, 
  0xbdfb, 0xc65c, 0xce9d, 0xce9e, 0xce5d, 0xc61c, 0xbdba, 0xb59a, 0xb59a, 0xb5ba, 0xb5ba, 0xb5da, 0xbdfb, 0xc61b, 0xc63c, 0xc63b, 
  0xbe7d, 0xc69d, 0xc69d, 0xc67d, 0xbe5c, 0xbe5c, 0xbe3c, 0xb63c, 0xc67d, 0xcebe, 0xcede, 0xc69e, 0xbe7d, 0xbe5c, 0xc67d, 0xc69d, 
  0xcebe, 0xcebe, 0xcebe, 0xce9e, 0xc67d, 0xbe3c, 0xbe1c, 0xb5db, 0xadba, 0xad9a, 0xad9a, 0xad79, 0xa579, 0xad99, 0xb5fb, 0xc65c, 
  0xce9d, 0xc65c, 0xc65c, 0xc65c, 0xc63c, 0xc67d, 0xc67d, 0xbe3c, 0xb5ba, 0xad79, 0xad79, 0xad79, 0xad79, 0xad99, 0xbdfb, 0xc67c, 
  0xd6be, 0xd6be, 0xcebd, 0xc65c, 0xbe1b, 0xb5ba, 0xad99, 0xad99, 0xad99, 0xad79, 0xad79, 0xad58, 0xad78, 0xad58, 0xad58, 0xad78, 
  0xb599, 0xbdb9, 0xb599, 0xad78, 0xad58, 0xad37, 0xad37, 0xad37, 0xad17, 0xad37, 0xad17, 0xad17, 0xb516, 0xbd16, 0xb4b4, 0xac32, 
  0xa3af, 0x9b6d, 0x930b, 0x8aca, 0x8289, 0x7a48, 0x6a06, 0x61a5, 0x5163, 0x4943, 0x4922, 0x4122, 0x4122, 0x4122, 0x3922, 0x3922, 
  0x3943, 0x3943, 0x3942, 0x3942, 0x4142, 0x51a3, 0x7286, 0x8b49, 0xb42d, 0xcd12, 0xc512, 0xbcd3, 0xb4d3, 0xbd14, 0xbd14, 0x9c2f, 
  0x7b2b, 0x7b2b, 0x7b4b, 0x7b4b, 0x7b4b, 0x7b4c, 0x7b8d, 0x9410, 0xacd3, 0xacd3, 0xb515, 0xbd57, 0xb578, 0xb578, 0xb579, 0xb599, 
  0xbd99, 0xbd99, 0xbd99, 0xbd99, 0xc5da, 0x9cb5, 0x62cc, 0x49c8, 0x4166, 0x4165, 0x3965, 0x3965, 0x3965, 0x3165, 0x3164, 0x3184, 
  0x3164, 0x3164, 0x3144, 0x2923, 0x2922, 0x2902, 0x2902, 0x2902, 0x2902, 0x2902, 0x2902, 0x2902, 0x2922, 0x3122, 0x3122, 0x2922, 
  0x2922, 0x2922, 0x2922, 0x2922, 0x2922, 0x2922, 0x2943, 0x2943, 0x3143, 0x3143, 0x3123, 0x3123, 0x3124, 0x3124, 0x3944, 0x3965, 
  0x4185, 0x41a6, 0x49c7, 0x628a, 0x9431, 0xbd97, 0xbd77, 0xc5b8, 0xc5b9, 0xc5b9, 0xc5b9, 0xc5d9, 0xc5d9, 0xbd99, 0xb558, 0xacf6, 
  0xa4f6, 0xad37, 0xbdb9, 0xce1b, 0xd65c, 0xce5c, 0xce3b, 0xce3b, 0xce5c, 0xd67c, 0xc61b, 0xb599, 0xad37, 0xa517, 0xa517, 0xa4f6, 
  0xa517, 0xad58, 0xb599, 0xb599, 0xb579, 0xb579, 0xad58, 0xa517, 0x9cf7, 0x9cf7, 0xa4f7, 0xa538, 0xb5ba, 0xc61b, 0xbddb, 0xbddb, 
  0xbdfb, 0xc63c, 0xc65d, 0xce7d, 0xce7d, 0xce5d, 0xc61c, 0xbddb, 0xb5da, 0xbdfb, 0xbdfb, 0xbe1b, 0xc63c, 0xc65c, 0xce7d, 0xce9d, 
  0xc69d, 0xc6be, 0xc69d, 0xc67d, 0xb63c, 0xb61b, 0xb61b, 0xb61b, 0xbe7d, 0xc6be, 0xcede, 0xc69d, 0xbe7d, 0xbe5d, 0xc67d, 0xcebd, 
  0xcede, 0xcede, 0xcebe, 0xc69e, 0xc65d, 0xbe1c, 0xb5db, 0xadba, 0xad9a, 0xad9a, 0xad9a, 0xad9a, 0xad9a, 0xadba, 0xbe3c, 0xce9d, 
  0xd6de, 0xd6de, 0xce9d, 0xc67d, 0xc65c, 0xc67d, 0xce7d, 0xce7d, 0xce7d, 0xbe1b, 0xad99, 0xa558, 0xad79, 0xad79, 0xb5da, 0xc65c, 
  0xcebe, 0xd6be, 0xc67d, 0xb5da, 0xad99, 0xad99, 0xad79, 0xb599, 0xb5ba, 0xb5ba, 0xad99, 0xad79, 0xad58, 0xad58, 0xad58, 0xad58, 
  0xad78, 0xad78, 0xad58, 0xad57, 0xad37, 0xad37, 0xad37, 0xad17, 0xad17, 0xad17, 0xad16, 0xb516, 0xb4f6, 0xb4b4, 0xa3d1, 0x932d, 
  0x8acb, 0x82aa, 0x7a68, 0x7227, 0x69e6, 0x61a5, 0x5164, 0x4943, 0x4942, 0x4122, 0x4122, 0x4122, 0x3922, 0x3922, 0x3922, 0x3942, 
  0x3942, 0x3943, 0x3942, 0x3922, 0x3942, 0x49a3, 0x6a66, 0x8b49, 0xb44e, 0xcd12, 0xc4f2, 0xbcd2, 0xbcf3, 0xc534, 0xbd34, 0x9c2f, 
  0x7b2b, 0x7b2a, 0x7b2a, 0x732b, 0x734b, 0x7b4c, 0x7b6d, 0x8bef, 0xa4b2, 0xacd3, 0xad15, 0xb557, 0xbd78, 0xbd99, 0xb599, 0xb599, 
  0xb599, 0xb579, 0xbd99, 0xc5b9, 0xc5fa, 0x9453, 0x522a, 0x49c7, 0x4186, 0x3965, 0x3985, 0x3965, 0x3965, 0x3165, 0x3164, 0x3164, 
  0x3164, 0x3164, 0x3143, 0x2923, 0x2902, 0x2902, 0x2902, 0x2902, 0x2902, 0x2902, 0x2922, 0x2922, 0x3122, 0x3122, 0x3122, 0x2922, 
  0x2922, 0x2922, 0x2922, 0x2922, 0x2922, 0x3143, 0x3143, 0x3143, 0x2943, 0x2943, 0x3143, 0x3124, 0x3124, 0x3124, 0x3144, 0x3965, 
  0x3985, 0x4186, 0x41c6, 0x49c7, 0x7b4e, 0xacf5, 0xbd77, 0xc5b8, 0xc5b9, 0xc5b9, 0xc5b9, 0xbd99, 0xbd78, 0xad37, 0xacf6, 0xa4d6, 
  0xa4f6, 0xad17, 0xb578, 0xc5fa, 0xce3b, 0xce1b, 0xc61b, 0xc61b, 0xce3b, 0xce3b, 0xbdfa, 0xad58, 0xa517, 0xa4f6, 0xa4f6, 0xa4f6, 
  0xa517, 0xad79, 0xbdda, 0xbdfb, 0xbdfb, 0xc5fb, 0xbdfb, 0xad79, 0xa518, 0xa4f7, 0x9cf7, 0xa517, 0xad79, 0xbdda, 0xbddb, 0xc61c, 
  0xc63c, 0xc63c, 0xc63c, 0xce7d, 0xce7d, 0xce7d, 0xce5d, 0xc65c, 0xc65c, 0xce7d, 0xce7d, 0xce7d, 0xce5c, 0xce7d, 0xce7c, 0xce7c, 
  0xc6be, 0xcede, 0xc6be, 0xc67d, 0xbe7d, 0xbe7d, 0xbe5c, 0xb61c, 0xc69d, 0xcebe, 0xc6be, 0xc69d, 0xc69d, 0xc6be, 0xc6be, 0xc69d, 
  0xcebe, 0xcebe, 0xcebe, 0xce9e, 0xc65d, 0xb61c, 0xadba, 0xad9a, 0xad9a, 0xad9a, 0xad9a, 0xad9a, 0xadba, 0xb5fb, 0xc65c, 0xce9d, 
  0xd6de, 0xcebd, 0xce9d, 0xc65c, 0xc63c, 0xc67d, 0xce9d, 0xce7d, 0xc65d, 0xb5db, 0xad79, 0xa558, 0xad79, 0xad79, 0xb5ba, 0xc63c, 
  0xce9d, 0xc65c, 0xb5fb, 0xad99, 0xad79, 0xad79, 0xad99, 0xb5ba, 0xbdfb, 0xbdfb, 0xb5ba, 0xad79, 0xad58, 0xad58, 0xad78, 0xad58, 
  0xad58, 0xad58, 0xad58, 0xad57, 0xad37, 0xad37, 0xad37, 0xad17, 0xad16, 0xad16, 0xad16, 0xb516, 0xb4f5, 0xa432, 0x8b0d, 0x7249, 
  0x7228, 0x6a07, 0x61c5, 0x59a4, 0x5984, 0x5164, 0x4943, 0x4122, 0x4142, 0x4142, 0x3922, 0x3922, 0x3922, 0x3922, 0x3922, 0x3922, 
  0x3942, 0x3942, 0x3942, 0x3122, 0x3922, 0x4162, 0x5a04, 0x8329, 0xbcaf, 0xddd4, 0xd594, 0xcd54, 0xbd13, 0xb4d2, 0xbd13, 0x9c2f, 
  0x7b0a, 0x7b0a, 0x7b2a, 0x732b, 0x734b, 0x734c, 0x7b6d, 0x8bef, 0xacb2, 0xacd3, 0xb515, 0xbd77, 0xbd99, 0xbd99, 0xb599, 0xb599, 
  0xbd99, 0xbd99, 0xbd99, 0xad37, 0x83f1, 0x5a8c, 0x41c8, 0x41a6, 0x4185, 0x3965, 0x3965, 0x3965, 0x3965, 0x3965, 0x3164, 0x3164, 
  0x3164, 0x2943, 0x2943, 0x2923, 0x2902, 0x2902, 0x2902, 0x2902, 0x2902, 0x2902, 0x2922, 0x3122, 0x3123, 0x3143, 0x3123, 0x2923, 
  0x2923, 0x2923, 0x2923, 0x2923, 0x3123, 0x3143, 0x3143, 0x3143, 0x3143, 0x3143, 0x3123, 0x3124, 0x3124, 0x3144, 0x3965, 0x3985, 
  0x3985, 0x4185, 0x4186, 0x4186, 0x628b, 0x9411, 0xbd77, 0xc5b8, 0xbd98, 0xbd78, 0xbd77, 0xb557, 0xad37, 0xacf6, 0xa4d6, 0xa4d6, 
  0xa4f6, 0xa4f6, 0xb557, 0xbdb9, 0xc5fb, 0xc5da, 0xc5fa, 0xce3b, 0xce5c, 0xce5c, 0xbdda, 0xad37, 0xa4f6, 0x9cf6, 0x9cd6, 0x9cf6, 
  0xa4f7, 0xad78, 0xbdda, 0xc61b, 0xc61b, 0xc63c, 0xce3c, 0xc5fb, 0xad59, 0x9cf7, 0xa4f7, 0xa517, 0xa538, 0xad79, 0xbe1b, 0xc63c, 
  0xc65d, 0xc65c, 0xc65c, 0xc63c, 0xc63c, 0xc65d, 0xce7d, 0xce7d, 0xce7d, 0xce9d, 0xce7d, 0xc65d, 0xc65c, 0xce7d, 0xce9d, 0xce9d, 
  0xc69e, 0xcebe, 0xc6be, 0xc69d, 0xc6be, 0xcebe, 0xc69d, 0xbe3c, 0xc67d, 0xc69d, 0xc69d, 0xc69d, 0xcebe, 0xcedf, 0xcebe, 0xc67d, 
